id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hotel_room1,hotel_room,model_hotel_room,gestion_hotel_reception,1,1,1,0
hotel_room2,hotel_room,model_hotel_room,gestion_hotel_manager_X2,1,1,1,1
hotel_floor1,hotel_floor,model_hotel_floor,gestion_hotel_reception,1,0,0,0
hotel_floor2,hotel_floor,model_hotel_floor,gestion_hotel_manager_X2,1,1,1,1
hotel_room_type1,hotel_room_type,model_hotel_room_type,gestion_hotel_reception,1,1,1,0
hotel_room_type2,hotel_room_type,model_hotel_room_type,gestion_hotel_manager_X2,1,1,1,1
hotel_services1,hotel_services,model_hotel_services,gestion_hotel_reception,1,0,1,0
hotel_services2,hotel_services,model_hotel_services,gestion_hotel_manager_X2,1,1,1,1
hotel_service_type1,hotel_service_type,model_hotel_service_type,gestion_hotel_reception,1,0,0,0
hotel_service_type2,hotel_service_type,model_hotel_service_type,gestion_hotel_manager_X2,1,1,1,1
hotel_reservation1,hotel_reservation,model_hotel_reservation,gestion_hotel_reception,1,1,1,0
hotel_reservation2,hotel_reservation,model_hotel_reservation,gestion_hotel_manager_X2,1,1,1,1
room_reservation_summary1,room_reservation_summary,model_room_reservation_summary,gestion_hotel_reception,1,1,1,1
room_reservation_summary2,room_reservation_summary,model_room_reservation_summary,gestion_hotel_manager_X2,1,1,1,1
quick_room_reservation1,quick_room_reservation,model_quick_room_reservation,gestion_hotel_reception,1,1,1,0
quick_room_reservation2,quick_room_reservation,model_quick_room_reservation,gestion_hotel_manager_X2,1,1,1,1
hotel_products_reservations1,hotel_products_reservations,model_hotel_products_reservations,gestion_hotel_reception,1,1,1,0
hotel_products_reservations2,hotel_products_reservations,model_hotel_products_reservations,gestion_hotel_manager_X2,1,1,1,1
hotel_stat_payment1,hotel_stat_payment,model_hotel_stat_payment,gestion_hotel_reception,0,0,0,0
hotel_stat_payment2,hotel_stat_payment,model_hotel_stat_payment,gestion_hotel_manager_X2,1,1,1,1
hotel_stat_rooms_states1,hotel_stat_rooms_states,model_hotel_stat_rooms_states,gestion_hotel_reception,0,0,0,0
hotel_stat_rooms_states2,hotel_stat_rooms_states,model_hotel_stat_rooms_states,gestion_hotel_manager_X2,1,1,1,1
room_stat_free1,room_stat_free,model_room_stat_free,gestion_hotel_reception,0,0,0,0
room_stat_free2,room_stat_free,model_room_stat_free,gestion_hotel_manager_X2,1,1,1,1
hotel_chiffre_affaire1,hotel_chiffre_affaire,model_hotel_chiffre_affaire,gestion_hotel_reception,0,0,0,0
hotel_chiffre_affaire2,hotel_chiffre_affaire,model_hotel_chiffre_affaire,gestion_hotel_manager_X2,1,1,1,1
hotel_client_ca_c1,hotel_client_ca_c,model_hotel_client_ca_c,gestion_hotel_reception,0,0,1,0
hotel_client_ca_c2,hotel_client_ca_c,model_hotel_client_ca_c,gestion_hotel_manager_X2,1,1,1,1
hotel_months_ca_c1,hotel_months_ca_c,model_hotel_months_ca_c,gestion_hotel_reception,0,0,1,0
hotel_months_ca_c2,hotel_months_ca_c,model_hotel_months_ca_c,gestion_hotel_manager_X2,1,1,1,1
hotel_saisons_ca_c1,hotel_saisons_ca_c,model_hotel_saisons_ca_c,gestion_hotel_reception,0,0,1,0
hotel_saisons_ca_c2,hotel_saisons_ca_c,model_hotel_saisons_ca_c,gestion_hotel_manager_X2,1,1,1,1
hotel_region_ca_c1,hotel_region_ca_c,model_hotel_region_ca_c,gestion_hotel_reception,0,0,1,0
hotel_region_ca_c2,hotel_region_ca_c,model_hotel_region_ca_c,gestion_hotel_manager_X2,1,1,1,1
hotel_employees,hotel_employees,model_hr_employee,gestion_hotel_reception,0,0,0,0
hotel_room_equipements,hotel_room_equipements,model_maintenance_equipment,gestion_hotel_reception,0,0,0,0